date,open,high,close,low,volume,amount
2015-12-31,22.16,23.65,23.24,22.16,8596229.0,195815367.0
2015-12-30,22.14,22.22,22.1,21.61,2870990.0,62526494.0
2015-12-29,22.12,22.53,22.03,21.55,5250566.0,113924484.0
2015-12-28,23.47,23.68,22.14,22.11,7179053.0,162194686.0
2015-12-25,23.45,23.57,23.47,23.09,4680090.0,107972478.0
2015-12-24,24.33,24.33,23.31,23.15,7514268.0,174364224.0
2015-12-23,24.25,24.73,24.39,23.94,7010729.0,168390544.0
2015-12-22,24.08,24.38,24.06,23.78,5346038.0,126667858.0
2015-12-21,24.48,25.09,24.19,23.98,6732060.0,162997616.0
2015-12-18,23.81,24.95,24.27,23.71,10923005.0,263906576.0
2015-12-17,22.76,23.62,23.61,22.76,9130561.0,210611488.0
2015-12-16,22.86,22.92,22.47,22.41,4185126.0,93448960.0
2015-12-15,22.5,22.93,22.58,22.27,5079004.0,113433192.0
2015-12-14,21.86,22.57,22.55,21.75,4046354.0,89141536.0
2015-12-11,22.07,22.65,22.14,21.85,4673776.0,102208112.0
2015-12-10,22.11,23.63,22.46,22.1,12818280.0,288627488.0
2015-12-09,21.31,22.13,21.52,21.26,5337013.0,113870310.0
2015-12-08,22.19,22.19,21.3,21.25,6012803.0,128917640.0
2015-12-07,21.7,22.41,22.28,21.34,6312157.0,137147022.0
2015-12-04,21.35,22.14,21.69,21.28,6144224.0,131654864.0
2015-12-03,20.9,21.57,21.43,20.9,3942835.0,83239280.0
2015-12-02,21.55,21.62,21.06,20.54,4477331.0,93420616.0
2015-12-01,20.62,22.26,21.5,20.25,8258376.0,174064786.0
2015-11-30,21.43,22.24,20.66,19.52,8221197.0,167423712.0
2015-11-27,23.62,23.71,21.43,21.42,9664860.0,214986688.0
2015-11-26,24.13,24.36,23.8,23.78,5144629.0,121834528.0
2015-11-25,23.68,24.43,24.12,23.68,6700981.0,159413344.0
2015-11-24,23.53,24.03,23.9,23.13,6518631.0,152319184.0
2015-11-23,24.84,24.9,23.58,23.52,8731213.0,209417280.0
2015-11-20,24.21,24.78,24.48,23.81,10179566.0,244046064.0
2015-11-19,24.0,24.55,24.19,23.28,12066059.0,283441984.0
2015-11-18,26.48,26.59,24.31,24.08,15647300.0,392725632.0
2015-11-17,27.94,28.02,26.39,26.2,16492568.0,436719296.0
2015-11-16,24.8,26.59,26.37,24.38,10645782.0,266073888.0
2015-11-13,24.38,26.66,25.25,24.38,18363120.0,466057728.0
2015-11-12,24.91,24.93,24.31,23.96,12010783.0,289554528.0
2015-11-11,24.48,25.4,24.91,24.08,15167960.0,369692448.0
2015-11-10,23.78,25.08,25.08,23.78,20202020.0,488294048.0
2015-11-09,22.3,23.38,22.81,22.3,10156221.0,229586912.0
2015-11-06,22.44,22.92,22.59,22.26,7435966.0,166579664.0
2015-11-05,22.56,23.42,22.47,22.14,14132634.0,318205568.0
2015-11-04,21.2,22.25,22.11,21.18,10082808.0,217384384.0
2015-11-03,21.14,21.58,21.14,20.23,7249691.0,150339424.0
2015-11-02,20.59,21.55,20.68,20.09,6676737.0,137781904.0
2015-10-30,21.1,21.25,20.85,20.74,6026310.0,125007168.0
2015-10-29,21.27,21.61,21.14,20.89,6735104.0,141717744.0
2015-10-28,22.16,22.38,20.86,20.44,9810062.0,208908528.0
2015-10-27,21.74,22.44,22.04,20.63,10478621.0,223817696.0
2015-10-26,23.59,23.74,22.11,21.31,17848800.0,395230432.0
2015-10-23,21.46,22.69,22.69,20.95,19382384.0,421894176.0
2015-10-22,18.87,20.63,20.63,18.87,13807173.0,276990176.0
2015-10-21,20.19,20.74,18.76,18.44,9271455.0,180806752.0
2015-10-20,20.09,20.63,20.16,19.89,7317873.0,146800416.0
2015-10-19,20.79,20.94,19.86,19.79,10350092.0,207850832.0
2015-10-16,20.56,21.25,20.65,19.73,15950832.0,321383168.0
2015-10-15,18.83,20.44,20.22,18.83,12697731.0,247903008.0
2015-10-14,18.36,20.13,19.1,18.02,17960672.0,337904320.0
2015-10-13,16.81,18.72,18.72,16.8,11654537.0,205262352.0
2015-10-12,16.39,17.38,17.02,16.2,10100185.0,168299216.0
2015-10-09,16.3,16.52,16.38,16.18,4854067.0,78525360.0
2015-10-08,16.22,16.69,16.45,15.94,7555801.0,122136840.0
2015-09-30,15.48,16.04,15.84,15.16,8553149.0,132757128.0
2015-09-29,15.14,16.19,15.65,14.98,7824720.0,122258704.0
2015-09-28,15.13,15.46,15.27,14.47,4144835.0,61587544.0
2015-09-25,15.68,16.14,15.47,15.21,7185997.0,111615096.0
2015-09-24,15.4,15.88,15.57,15.28,5874639.0,90474384.0
2015-09-23,15.12,15.63,15.32,14.77,8427205.0,126748752.0
2015-09-22,14.7,15.37,15.13,14.65,8139943.0,120394264.0
2015-09-21,14.06,14.74,14.7,13.89,6046603.0,86131712.0
2015-09-18,14.27,14.57,14.17,13.67,5927766.0,82652008.0
2015-09-17,14.75,15.53,14.14,14.08,8878316.0,130562016.0
2015-09-16,13.59,14.82,14.82,13.56,7979999.0,111657480.0
2015-09-15,13.9,14.42,13.48,13.25,8058921.0,109603880.0
2015-09-14,16.82,16.84,14.63,14.63,13970177.0,216918128.0
2015-09-11,15.18,16.26,16.26,14.78,11490025.0,175699232.0
2015-09-10,14.16,15.46,14.78,13.96,8193615.0,120783968.0
2015-09-09,14.11,15.05,14.81,14.11,9508247.0,138160864.0
2015-09-08,13.04,14.14,14.02,12.82,6062779.0,81093232.0
2015-09-07,13.07,13.54,12.91,12.78,5249004.0,68232024.0
2015-09-02,12.44,14.28,12.55,12.44,7020174.0,91586072.0
2015-09-01,14.95,14.95,13.62,13.62,7898585.0,108866032.0
2015-08-31,16.32,16.39,15.14,15.13,7984172.0,123432320.0
2015-08-28,15.58,16.65,16.65,15.18,11782760.0,183033120.0
2015-08-27,15.68,16.69,15.14,14.16,13803301.0,208927264.0
2015-08-26,17.2,18.57,15.74,15.74,13031831.0,216271680.0
2015-08-25,17.49,17.49,17.49,17.49,2639300.0,45633496.0
2015-08-24,20.23,20.64,19.44,19.44,5083230.0,98897208.0
2015-08-21,20.86,22.16,21.59,19.41,13819737.0,283016896.0
2015-08-20,21.23,22.94,21.5,20.54,15474626.0,334982080.0
2015-08-19,19.22,21.25,20.85,18.35,12223672.0,235034928.0
2015-08-18,22.66,22.66,20.4,20.4,11021414.0,232212000.0
2015-08-17,21.92,22.75,22.66,21.68,10729851.0,236642688.0
2015-08-14,21.86,23.1,22.2,21.86,15877421.0,352890528.0
2015-08-13,20.47,21.79,21.63,20.25,14530973.0,304143104.0
2015-08-12,19.58,20.88,20.23,19.32,12077027.0,242051456.0
2015-08-11,19.83,20.36,19.92,19.22,12003465.0,235223984.0
2015-08-10,18.43,19.88,19.78,18.43,9289678.0,178155664.0
2015-08-07,17.68,18.2,18.18,17.68,6782378.0,120908688.0
2015-08-06,17.14,18.19,17.57,17.01,6060900.0,105891840.0
2015-08-05,17.6,18.58,17.71,17.3,10323581.0,183783616.0
2015-08-04,16.39,17.55,17.55,15.99,9429263.0,155652592.0
2015-08-03,17.59,17.59,15.96,15.96,8785370.0,141620160.0
2015-07-31,17.92,18.62,17.73,17.22,7703564.0,137374096.0
2015-07-30,19.67,19.97,18.8,18.63,9004523.0,172219616.0
2015-07-29,19.34,19.73,19.68,17.4,8661822.0,160915632.0
2015-07-28,18.98,20.44,18.85,18.84,11324229.0,215788464.0
2015-07-27,22.56,23.93,20.93,20.93,9927644.0,220120448.0
2015-07-24,24.28,24.84,23.26,22.64,13279990.0,315341792.0
2015-07-23,23.47,24.55,24.42,23.27,14114769.0,335239296.0
2015-07-22,21.49,22.76,22.72,21.49,12318604.0,269679104.0
2015-07-21,21.1,21.74,21.47,20.4,8465219.0,178321008.0
2015-07-20,21.35,21.74,21.39,20.34,11848416.0,248006112.0
2015-07-17,20.74,22.23,21.35,20.44,9587055.0,200683504.0
2015-07-16,20.22,22.56,20.31,20.12,14863312.0,305656672.0
2015-07-15,23.05,23.31,22.36,22.36,8596642.0,191549440.0
2015-07-14,26.71,27.31,24.85,24.85,20382184.0,522702592.0
2015-07-13,25.93,28.23,27.61,25.93,21567192.0,576820224.0
2015-07-10,22.46,25.91,25.91,22.36,16417959.0,405972160.0
2015-07-01,25.29,26.1,23.55,23.07,12419999.0,306874848.0
2015-06-30,24.1,25.43,25.3,21.69,17452144.0,403822080.0
2015-06-29,26.81,27.3,24.1,23.09,16845212.0,419368224.0
2015-06-26,27.32,27.82,25.58,24.56,15028914.0,389479680.0
2015-06-25,28.33,28.83,27.29,26.31,10964201.0,305218944.0
2015-06-24,27.92,28.83,28.37,27.8,10078598.0,282931264.0
2015-06-23,27.12,29.14,27.5,25.61,8679567.0,232190352.0
2015-06-19,31.34,31.34,28.4,28.4,7631031.0,221920912.0
2015-06-18,31.3,33.28,31.56,30.74,8638205.0,275039616.0
2015-06-17,31.82,32.58,31.69,30.15,9081136.0,280188448.0
2015-06-16,30.84,33.87,32.74,29.96,15313061.0,487922592.0
2015-06-15,35.4,35.4,32.06,32.06,19936952.0,651403200.0
2015-06-12,35.1,36.4,35.62,34.41,15982588.0,561584000.0
2015-06-11,33.56,35.39,34.79,32.89,17307574.0,586159872.0
2015-06-10,34.5,36.78,34.25,32.61,26903312.0,936634240.0
2015-06-09,30.82,33.73,33.73,30.82,20443848.0,658767744.0
2015-06-08,28.73,31.26,30.67,28.73,17986804.0,539457856.0
2015-06-05,27.69,28.68,28.52,27.69,13929188.0,388272000.0
2015-06-04,27.74,27.87,27.32,25.29,8889611.0,234903840.0
2015-06-03,28.58,28.83,27.74,26.93,11966061.0,327358688.0
2015-06-02,27.82,28.93,28.57,27.72,11262323.0,315811136.0
2015-06-01,26.16,28.12,27.5,26.16,9809102.0,265211056.0
2015-05-29,25.8,26.89,26.1,23.98,12839888.0,326702496.0
2015-05-28,28.28,28.28,25.57,25.56,18236620.0,491589664.0
2015-05-27,30.01,30.01,28.4,28.28,18461342.0,525856832.0
2015-05-26,30.27,30.66,30.01,29.04,19821012.0,585157952.0
2015-05-25,29.64,30.66,30.27,28.43,15181952.0,447356960.0
2015-05-22,30.22,31.35,29.89,28.87,20938262.0,618973056.0
2015-05-21,27.82,28.55,28.55,26.81,12119011.0,338234464.0
2015-05-20,24.38,25.95,25.95,24.38,16414316.0,413613344.0
2015-05-19,23.96,23.97,23.59,22.73,8294573.0,192085984.0
2015-05-18,22.54,24.74,23.34,22.34,10988622.0,257614528.0
2015-05-15,22.61,22.77,22.54,21.82,11063716.0,245632720.0
2015-05-14,21.09,22.86,22.4,20.96,12607432.0,274148832.0
2015-05-13,21.46,21.46,21.02,20.94,7243660.0,151005584.0
2015-05-12,21.02,21.72,21.46,20.64,8317593.0,175704848.0
2015-05-11,20.55,21.09,20.82,20.39,7892074.0,161392384.0
2015-05-08,19.32,20.42,20.24,19.32,8924875.0,175414944.0
2015-05-07,19.79,19.83,19.03,18.81,6905138.0,130819352.0
2015-05-06,21.1,21.25,19.7,19.48,8592334.0,173421824.0
2015-05-05,22.67,22.74,20.96,20.57,8837898.0,188961712.0
2015-05-04,22.46,22.82,22.51,22.09,5827187.0,129260760.0
2015-04-30,22.46,23.07,22.75,22.46,9197528.0,207306448.0
2015-04-29,21.99,22.81,22.35,21.27,7658519.0,167875360.0
2015-04-28,23.2,23.37,22.01,21.72,11069853.0,245307696.0
2015-04-27,22.83,23.93,23.19,22.83,15932512.0,367554272.0
2015-04-24,22.08,22.08,21.75,21.25,9331218.0,199411408.0
2015-04-23,22.26,22.66,22.07,21.98,10314346.0,226308752.0
2015-04-22,22.16,22.56,22.08,21.83,14073885.0,307693024.0
2015-04-21,21.25,22.23,21.97,21.04,11102880.0,237086176.0
2015-04-20,21.96,23.05,21.52,20.48,18049012.0,388897408.0
2015-04-17,22.87,24.25,22.32,22.06,20677316.0,467118528.0
2015-04-16,24.92,25.51,23.24,22.2,22107032.0,515650336.0
2015-04-15,23.73,25.86,24.67,23.68,25031160.0,614089792.0
2015-04-14,21.7,23.51,23.51,21.7,15469343.0,354370944.0
2015-04-13,19.83,21.55,21.38,19.73,17182268.0,350003552.0
2015-04-10,19.78,20.12,19.66,19.43,11296215.0,220041840.0
2015-04-09,18.49,20.12,19.85,18.23,18311904.0,345145184.0
2015-04-08,17.81,18.75,18.64,17.81,15772597.0,285048352.0
2015-04-07,16.73,18.19,17.75,16.69,12247185.0,211952160.0
2015-04-03,16.63,16.97,16.86,16.44,9196288.0,152479456.0
2015-04-02,16.4,16.69,16.63,16.4,6633632.0,108571216.0
2015-04-01,16.37,16.67,16.48,16.19,6860942.0,111492024.0
2015-03-31,16.98,17.08,16.36,16.26,8446762.0,138168816.0
2015-03-30,16.18,16.83,16.61,16.18,8509045.0,139455248.0
2015-03-27,15.08,16.05,15.96,15.08,12035213.0,186568480.0
2015-03-26,15.32,15.53,15.11,15.09,8487775.0,127967984.0
2015-03-25,16.16,16.16,15.48,15.36,9717440.0,150565600.0
2015-03-24,15.56,16.35,15.86,15.46,15339008.0,240201792.0
2015-03-23,15.52,15.74,15.56,15.43,8946132.0,137439072.0
2015-03-20,15.56,15.66,15.52,15.36,7680013.0,117328616.0
2015-03-19,15.38,15.82,15.56,15.29,9364419.0,144251728.0
2015-03-18,15.36,15.84,15.49,15.2,12153871.0,187093280.0
2015-03-17,15.08,15.62,15.36,14.8,15877077.0,240201568.0
2015-03-16,14.69,15.23,15.04,14.68,9446830.0,140121632.0
2015-03-13,14.3,14.67,14.64,14.25,6134222.0,87318856.0
2015-03-12,14.28,14.97,14.28,14.11,8497837.0,121423920.0
2015-03-11,14.97,15.26,14.47,14.31,11970843.0,173901696.0
2015-03-10,14.37,14.97,14.82,14.17,10121351.0,147131808.0
2015-03-09,14.31,15.02,14.48,13.96,14494566.0,208874976.0
2015-03-06,13.32,14.65,14.45,13.28,17983172.0,249269984.0
2015-03-05,13.03,13.61,13.31,13.02,9318039.0,122961088.0
2015-03-04,12.95,13.07,13.05,12.76,6707544.0,85616392.0
2015-03-03,12.67,13.21,12.85,12.67,13907161.0,178442144.0
2015-03-02,12.39,12.82,12.67,12.34,9629173.0,120188296.0
2015-02-27,12.2,12.36,12.34,12.2,3539305.0,42971896.0
2015-02-26,12.23,12.32,12.27,12.14,2599064.0,31384504.0
2015-02-25,12.36,12.51,12.23,12.21,3347490.0,40893216.0
2015-02-17,12.32,12.39,12.36,12.27,3545301.0,43264640.0
2015-02-16,12.23,12.37,12.26,12.19,3275002.0,39705028.0
2015-02-13,12.02,12.42,12.23,11.94,4823486.0,58437536.0
2015-02-12,11.94,11.98,11.92,11.86,1735135.0,20434840.0
2015-02-11,11.72,11.96,11.9,11.65,1798768.0,20974316.0
2015-02-10,11.6,11.77,11.64,11.53,2337819.0,26852836.0
2015-02-09,11.91,11.91,11.6,11.55,2568093.0,29776736.0
2015-02-06,11.99,12.14,11.92,11.9,2786727.0,33038876.0
2015-02-05,12.29,12.29,11.99,11.97,2768543.0,33095170.0
2015-02-04,12.19,12.29,12.13,12.06,3145514.0,37821192.0
2015-02-03,12.13,12.34,12.18,12.1,2903106.0,34980968.0
2015-02-02,11.94,12.29,12.11,11.8,4092350.0,48803560.0
2015-01-30,12.55,12.64,12.2,12.14,8353752.0,101946944.0
2015-01-29,12.33,13.0,12.75,12.32,11756307.0,148286640.0
2015-01-28,12.29,12.55,12.31,12.27,4404512.0,53873344.0
2015-01-27,12.78,12.82,12.45,12.25,9309657.0,115326960.0
2015-01-26,12.83,13.1,12.72,12.43,12997457.0,163706496.0
2015-01-23,12.24,13.23,12.65,12.21,14180989.0,178844944.0
2015-01-22,12.31,12.43,12.41,11.99,11899792.0,143581136.0
2015-01-21,11.2,12.35,12.35,11.2,12469999.0,147427088.0
2015-01-20,11.1,11.26,11.23,11.03,2631286.0,29031580.0
2015-01-19,11.15,11.41,10.92,10.67,3668900.0,40353196.0
2015-01-16,11.22,11.62,11.47,11.21,4308808.0,48709028.0
2015-01-15,11.0,11.14,11.09,10.93,1811266.0,19791462.0
2015-01-14,11.13,11.26,11.1,11.02,1967311.0,21639932.0
2015-01-13,11.06,11.16,11.14,11.02,1971199.0,21570712.0
2015-01-12,11.21,11.31,11.04,10.94,2873816.0,31481620.0
2015-01-09,11.82,11.85,11.36,11.32,4485156.0,51114848.0
2015-01-08,11.84,12.06,11.81,11.78,5684571.0,66737968.0
2015-01-07,11.72,12.13,12.06,11.61,8668138.0,102388288.0
2015-01-06,11.26,11.8,11.75,11.16,5919993.0,67516480.0
2015-01-05,11.29,11.52,11.39,11.02,4638357.0,51559288.0
